,asin,title,true_class,link,inferred_class,nrevs,nrevs_positive
1813,0201021153,TheFeynmanLecturesonPhysics(3VolumeSet)(Setv),1,http://www.amazon.com/dp/0201021153,2,78,72
1831,0201149427,TheInflationaryUniverse:TheQuestforaNewTheoryofCosmic,1,http://www.amazon.com/dp/0201149427,1,39,38
1842,0201380277,AnIntroductiontoThermalPhysics,1,http://www.amazon.com/dp/0201380277,2,61,39
1862,020161622X,ThePragmaticProgrammer:FromJourneymantoMaster,1,http://www.amazon.com/dp/020161622X,2,242,209
1874,0201709708,LinearAlgebraandItsApplications(3rdEdition),1,http://www.amazon.com/dp/0201709708,1,26,15
1880,0201824981,IntroductiontoNuclearEngineering(3rdEdition),1,http://www.amazon.com/dp/0201824981,1,25,15
1881,0205081363,PrenticeHallMolecularModelSetForOrganicChemistry,1,http://www.amazon.com/dp/0205081363,1,157,122
1888,0205171192,TechnicalCommunicationToday(4thEdition),1,http://www.amazon.com/dp/0205171192,1,30,22
1900,0205573525,ElementaryandMiddleSchoolMathematics:TeachingDevelopmenta,1,http://www.amazon.com/dp/0205573525,1,40,33
1907,0205782310,PrenticeHallReferenceGuide(8thEdition),1,http://www.amazon.com/dp/0205782310,1,26,20
2020,0262525003,IntroductiontoComputationandProgrammingUsingPython,1,http://www.amazon.com/dp/0262525003,2,20,16
2025,0262560038,"TheCharacterofPhysicalLaw(MessengerLectures,1964)",1,http://www.amazon.com/dp/0262560038,2,33,30
2063,0300192207,"FundamentalsofPhysics:Mechanics,Relativity,andThermodynam",1,http://www.amazon.com/dp/0300192207,2,13,12
2066,0306447908,"PrinciplesofQuantumMechanics,2ndEdition",1,http://www.amazon.com/dp/0306447908,2,72,56
2076,0306819643,"TheQuantumUniverse(AndWhyAnythingThatCanHappen,Does)",1,http://www.amazon.com/dp/0306819643,2,65,42
2077,0306818760,WhyDoesE=mc2?(AndWhyShouldWeCare?),1,http://www.amazon.com/dp/0306818760,2,97,79
2080,0307278824,PhysicsoftheImpossible:AScientificExplorationintotheWo,1,http://www.amazon.com/dp/0307278824,2,281,239
2114,0312185480,CalculusMadeEasy,1,http://www.amazon.com/dp/0312185480,2,97,78
2162,0321052021,ConceptualPhysics(9thedition),1,http://www.amazon.com/dp/0321052021,2,15,14
2176,0321489845,Biology:ConceptsandConnections,1,http://www.amazon.com/dp/0321489845,1,114,92
2183,0321500628,UniversityPhysicsVol1(Chapters1-20)(12thEdition),1,http://www.amazon.com/dp/0321500628,1,17,15
2185,0321501217,UniversityPhysicswithModernPhysics(12thEdition),1,http://www.amazon.com/dp/0321501217,1,25,22
124,0060826347,ThePhysicsofFootball:DiscovertheScienceofBone-Crunching,1,http://www.amazon.com/dp/0060826347,2,11,11
128,0060926716,ABeginnersGuidetoConstructingtheUniverse:MathematicalAr,1,http://www.amazon.com/dp/0060926716,2,85,77
129,0060936770,TheCartoonGuidetoChemistry,1,http://www.amazon.com/dp/0060936770,2,46,38
131,0060963107,TakingtheQuantumLeap:TheNewPhysicsforNonscientists,1,http://www.amazon.com/dp/0060963107,2,24,17
217,0070212341,SchaumsOutlineofElectromagnetics,1,http://www.amazon.com/dp/0070212341,2,23,19
226,0070257345,"3,000SolvedProblemsinPhysics(SchaumsSolvedProblems)(Sch",1,http://www.amazon.com/dp/0070257345,1,27,22
251,0070419736,SchaumsOutlineofCalculus(FourthEdition),1,http://www.amazon.com/dp/0070419736,2,28,23
261,0070481660,HowtoSolvePhysicsProblems(CollegeCourseS),1,http://www.amazon.com/dp/0070481660,1,14,11
266,0070498415,PerrysChemicalEngineersHandbook,1,http://www.amazon.com/dp/0070498415,1,19,17
283,0070576424,CalculusWithAnalyticGeometry,1,http://www.amazon.com/dp/0070576424,2,24,22
403,0071548556,SchaumsOutlineofMathematicalHandbookofFormulasandTables,1,http://www.amazon.com/dp/0071548556,2,20,15
457,0071751203,"5Stepstoa5APPhysicsB;C,2012-2013Edition(5Stepstoa",1,http://www.amazon.com/dp/0071751203,1,23,19
478,0071778497,Pre-calculusDemystified2/E,1,http://www.amazon.com/dp/0071778497,2,33,29
525,0072373350,FundamentalsofAerodynamics,1,http://www.amazon.com/dp/0072373350,2,11,11
540,0072467509,IntroductiontoComputingSystems:Frombits,1,http://www.amazon.com/dp/0072467509,2,21,16
562,0073104647,PrinciplesofElectronicMaterialsandDevices,1,http://www.amazon.com/dp/0073104647,1,13,13
592,0073375667,ChemistryinContext,1,http://www.amazon.com/dp/0073375667,1,17,11
594,0073376337,StatisticsforEngineersandScientists,1,http://www.amazon.com/dp/0073376337,1,13,11
608,0073380288,MechanicsofMaterials,1,http://www.amazon.com/dp/0073380288,1,24,15
696,0077366646,HeatandMassTransfer:FundamentalsandApplications+EESDVD,1,http://www.amazon.com/dp/0077366646,1,14,11
697,0077366743,Thermodynamics:AnEngineeringApproachwithStudentResources,1,http://www.amazon.com/dp/0077366743,1,40,29
2171,0321385179,"LinearAlgebraandItsApplications,4thEdition",1,http://www.amazon.com/dp/0321385179,1,82,56
